City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-04-15 16:20:17,-46.6,168.3333,59.81,66,92,25.61
1,Albany,US,2022-04-15 16:20:18,42.6001,-73.9662,63.28,22,1,3.0
2,Cherskiy,RU,2022-04-15 16:20:18,68.75,161.3,3.94,100,92,3.15
3,Rikitea,PF,2022-04-15 16:18:56,-23.1203,-134.9692,77.45,70,0,15.12
4,Port Alfred,ZA,2022-04-15 16:20:19,-33.5906,26.891,61.18,81,99,3.0
5,Mar Del Plata,AR,2022-04-15 16:16:39,-38.0023,-57.5575,64.42,79,0,15.01
6,Vallenar,CL,2022-04-15 16:20:20,-28.5708,-70.7581,70.43,38,0,4.83
7,Tuktoyaktuk,CA,2022-04-15 16:18:17,69.4541,-133.0374,-14.8,76,20,2.3
8,Hermanus,ZA,2022-04-15 16:20:20,-34.4187,19.2345,60.6,54,4,18.3
9,Busselton,AU,2022-04-15 16:15:48,-33.65,115.3333,58.5,91,3,7.54
10,Cape Town,ZA,2022-04-15 16:18:14,-33.9258,18.4232,64.11,59,20,20.71
11,Torbay,CA,2022-04-15 16:20:21,47.6666,-52.7314,42.89,58,40,10.36
12,Cayenne,GF,2022-04-15 16:20:22,4.9333,-52.3333,86.04,9,20,17.27
13,Severo-Kurilsk,RU,2022-04-15 16:20:22,50.6789,156.125,25.63,76,19,6.49
14,Basco,PH,2022-04-15 16:20:23,20.4487,121.9702,76.98,77,58,24.83
15,Sechura,PE,2022-04-15 16:20:23,-5.5569,-80.8222,77.86,57,13,14.36
16,Georgetown,MY,2022-04-15 16:20:24,5.4112,100.3354,82.35,89,20,2.3
17,Punta Arenas,CL,2022-04-15 16:20:24,-53.15,-70.9167,51.91,87,75,6.91
18,Cabo San Lucas,MX,2022-04-15 16:15:26,22.8909,-109.9124,79.11,45,20,0.0
19,Oksfjord,NO,2022-04-15 16:20:25,70.2396,22.3479,39.27,91,98,6.98
20,Bria,CF,2022-04-15 16:20:25,6.5423,21.9863,79.99,64,84,11.72
21,Atuona,PF,2022-04-15 16:20:26,-9.8,-139.0333,78.46,78,29,15.03
22,Port Elizabeth,ZA,2022-04-15 16:20:26,-33.918,25.5701,62.1,60,0,8.05
23,Yumen,CN,2022-04-15 16:20:27,40.2833,97.2,45.48,14,98,21.68
24,Tasiilaq,GL,2022-04-15 16:20:27,65.6145,-37.6368,35.76,97,100,13.04
25,Flin Flon,CA,2022-04-15 16:20:27,54.7682,-101.865,17.44,41,100,10.36
26,Hilo,US,2022-04-15 16:16:57,19.7297,-155.09,74.28,88,75,6.91
27,Erzin,TR,2022-04-15 16:20:28,36.9559,36.2,60.33,52,6,2.86
28,Norden,DE,2022-04-15 16:20:28,53.6,7.2,48.15,79,80,8.63
29,Kargasok,RU,2022-04-15 16:20:29,59.0556,80.8572,40.48,100,100,6.31
30,Butaritari,KI,2022-04-15 16:18:20,3.0707,172.7902,80.44,73,100,3.22
31,Luderitz,NA,2022-04-15 16:20:29,-26.6481,15.1594,64.42,61,0,31.61
32,Saint-Philippe,RE,2022-04-15 16:20:30,-21.3585,55.7679,78.39,83,54,15.3
33,Pangai,TO,2022-04-15 16:20:30,-19.8,-174.35,81.36,78,88,15.3
34,Neuquen,AR,2022-04-15 16:20:31,-38.9516,-68.0591,69.69,46,0,2.3
35,Hithadhoo,MV,2022-04-15 16:20:31,-0.6,73.0833,83.95,64,9,2.39
36,Durango,MX,2022-04-15 16:15:37,24.8333,-104.8333,69.55,14,65,3.24
37,Upernavik,GL,2022-04-15 16:20:31,72.7868,-56.1549,-6.29,91,29,13.27
38,Fortuna,US,2022-04-15 16:20:32,40.5982,-124.1573,43.66,95,20,4.61
39,Isangel,VU,2022-04-15 16:20:32,-19.55,169.2667,79.45,83,61,7.7
40,Tuatapere,NZ,2022-04-15 16:20:32,-46.1333,167.6833,57.69,74,85,10.87
41,Arraial Do Cabo,BR,2022-04-15 16:20:33,-22.9661,-42.0278,76.86,53,75,24.16
